aiohappyeyeballs          2.4.4
aiohttp                   3.11.11
aiosignal                 1.3.2
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.8.0
async-timeout             4.0.3
attrs                     24.3.0
blinker                   1.9.0
boto3                     1.35.97
botocore                  1.35.97
cachetools                5.5.0
certifi                   2024.12.14
charset-normalizer        3.4.1
click                     8.1.8
colorama                  0.4.6
dataclasses-json          0.6.7
distro                    1.9.0
exceptiongroup            1.2.2
faiss-cpu                 1.9.0.post1
filelock                  3.17.0
frozenlist                1.5.0
fsspec                    2025.2.0
gitdb                     4.0.12
GitPython                 3.1.44
gpt4all                   2.8.2
greenlet                  3.1.1
groq                      0.15.0
h11                       0.14.0
httpcore                  1.0.7
httpx                     0.28.1
httpx-sse                 0.4.0
huggingface-hub           0.28.1
idna                      3.10
Jinja2                    3.1.5
jiter                     0.8.2
jmespath                  1.0.1
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
langchain                 0.3.15
langchain-community       0.3.15
langchain-core            0.3.31
langchain-groq            0.2.3
langchain-text-splitters  0.3.5
langsmith                 0.2.10
llvmlite                  0.44.0
markdown-it-py            3.0.0
MarkupSafe                3.0.2
marshmallow               3.25.1
mdurl                     0.1.2
more-itertools            10.6.0
mpmath                    1.3.0
multidict                 6.1.0
mypy-extensions           1.0.0
narwhals                  1.21.1
networkx                  3.4.2
numba                     0.61.0
numpy                     1.26.4
openai                    0.28.0
openai-whisper            20240930
orjson                    3.10.14
packaging                 24.2
pandas                    2.2.3
pillow                    11.1.0
pip                       21.2.3
propcache                 0.2.1
protobuf                  5.29.3
pyarrow                   18.1.0
pydantic                  2.10.5
pydantic_core             2.27.2
pydantic-settings         2.7.1
pydeck                    0.9.1
pydub                     0.25.1
Pygments                  2.19.1
pypdf                     5.1.0
PyPDF2                    3.0.1
pyperclip                 1.9.0
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
pytz                      2024.2
PyYAML                    6.0.2
referencing               0.35.1
regex                     2024.11.6
requests                  2.32.3
requests-toolbelt         1.0.0
rich                      13.9.4
rpds-py                   0.22.3
s3transfer                0.10.4
safetensors               0.5.2
setuptools                57.4.0
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
SQLAlchemy                2.0.37
streamlit                 1.41.1
streamlit-option-menu     0.4.0
sympy                     1.13.1
tenacity                  9.0.0
tiktoken                  0.8.0
tokenizers                0.21.0
toml                      0.10.2
torch                     2.6.0
torchaudio                2.6.0
torchvision               0.21.0
tornado                   6.4.2
tqdm                      4.67.1
transformers              4.48.2
typing_extensions         4.12.2
typing-inspect            0.9.0
tzdata                    2024.2
urllib3                   2.3.0
watchdog                  6.0.0
yarl                      1.18.3
